"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-08",,"90","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-09",,"90","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-10",,"92","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-11",,"92","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-12",,"85","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-13",,"86","68"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-14",,"89","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-15",,"91","68"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-16",,"93","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-17",,"92","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-18",,"92","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-19",,"91","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-20",,"91","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-21",,"92","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-22",,"92","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-23",,"93","76"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-24",,"94","76"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-25",,"93","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-26",,"92","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-27",,"90","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-28",,"93","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-29",,"92","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-30",,"90","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-07-31",,"87","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-01",,"78","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-02",,"87","68"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-03",,"92","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-04",,"89","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-05",,"92","76"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-06",,"92","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-07",,"86","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-08",,"86","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-09",,"86","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-10",,"87","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-11",,"86","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-12",,"89","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-13",,"92","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-14",,"94","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-15",,"93","76"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-16",,"89","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-17",,"93","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-18",,"94","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-19",,"92","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-20",,"95","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-21",,"87","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-22",,"88","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-23",,"88","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-24",,"85","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-25",,"85","65"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-26",,"85","64"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-27",,"84","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-28",,"92","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-29",,"93","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-30",,"93","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-08-31",,"90","68"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-01",,"89","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-02",,"89","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-03",,"91","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-04",,"83","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-05",,"81","63"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-06",,"85","61"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-07",,"85","63"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-08",,"86","62"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-09",,"89","64"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-10",,"86","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-11",,"91","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-12",,"90","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-13",,"91","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-14",,"92","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-15",,"88","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-16",,"90","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-17",,"88","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-18",,"90","67"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-19",,"90","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-20",,"91","67"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-21",,"93","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-22",,"87","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-23",,"87","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-24",,"91","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-25",,"90","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-26",,"81","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-27",,"79","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-28",,"85","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-29",,"87","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-09-30",,"88","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-01",,"88","64"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-02",,"83","61"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-03",,"81","62"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-04",,"84","65"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-05",,"84","64"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-06",,"84","63"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-07",,"85","65"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-08",,"85","65"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-09",,"85","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-10",,"83","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-11",,"85","67"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-12",,"84","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-13",,"86","62"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-14",,"85","64"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-15",,"80","64"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-16",,"72","62"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-17",,"70","61"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-18",,"70","60"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-19",,"72","54"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-20",,"76","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-21",,"78","48"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-22",,"79","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-23",,"71","51"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-24",,"76","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-25",,"83","60"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-26",,"87","67"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-27",,"70","49"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-28",,"64","42"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-29",,"68","53"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-30",,"75","56"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-10-31",,"69","61"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-01",,"80","65"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-02",,"72","52"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-03",,"71","47"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-04",,"67","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-05",,"70","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-06",,"76","54"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-07",,"64","49"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-08",,"64","45"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-09",,"64","43"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-10",,"71","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-11",,"72","48"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-12",,"67","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-13",,"76","67"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-14",,"80","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-15",,"67","49"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-16",,"61","40"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-17",,"59","32"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-18",,"65","40"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-19",,"61","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-20",,"67","42"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-21",,"81","51"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-22",,"83","60"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-23",,"71","51"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-24",,"62","43"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-25",,"65","42"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-26",,"74","43"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-27",,"69","47"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-28",,"76","49"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-29",,"74","58"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-11-30",,"73","58"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-01",,"67","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-02",,"71","46"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-03",,"77","55"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-04",,"71","55"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-05",,"60","39"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-06",,"52","32"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-07",,"53","29"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-08",,"63","32"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-09",,"72","54"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-10",,"80","64"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-11",,"70","53"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-12",,"57","49"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-13",,"56","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-14",,"50","43"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-15",,"47","38"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-16",,"64","42"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-17",,"65","39"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-18",,"68","39"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-19",,"68","38"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-20",,"69","38"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-21",,"70","46"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-22",,"78","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-23",,"68","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-24",,"72","58"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-25",,"70","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-26",,"66","47"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-27",,"63","43"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-28",,"53","34"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-29",,"56","42"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-30",,"53","36"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1997-12-31",,"58","36"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-01",,"53","27"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-02",,"68","35"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-03",,"71","51"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-04",,"75","55"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-05",,"77","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-06",,"78","61"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-07",,"80","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-08",,"76","63"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-09",,"64","51"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-10",,"63","41"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-11",,"67","36"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-12",,"70","39"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-13",,"68","52"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-14",,"65","58"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","1998-01-15",,"68","59"
